Capacity Cal,
Time (s),Intensity (a.u.)
0.100000002,163.2476501
0.300000012,163.8893127
0.5,165.2552948
0.699999988,164.9325714
0.900000036,163.1838837
1.100000024,163.4180298
1.300000072,165.0377655
1.5,165.0957947
1.700000048,164.0234985
1.899999976,163.7638855
2.100000143,163.2991333
2.299999952,164.0256805
2.5,163.9122925
2.700000048,162.6052551
2.900000095,164.51091
3.100000143,163.7033539
3.299999952,162.6608124
3.5,164.1544952
3.700000048,164.2658997
3.900000095,164.3488312
4.099999905,163.7052307
4.300000191,165.3855743
4.5,163.5347595
4.700000286,164.6189117
4.900000095,164.193161
5.099999905,164.5600586
5.300000191,163.0719757
5.5,164.5512543
5.700000286,163.5819244
5.900000095,164.8562317
6.099999905,163.7951508
6.300000191,165.1732941
6.5,164.4907227
6.700000286,164.9337006
6.900000095,165.7648468
7.099999905,165.7597504
7.300000191,165.134964
7.5,164.2854919
7.700000286,166.1996765
7.900000095,162.1244965
8.100000381,165.1905365
8.300000191,165.3107605
8.5,165.6695709
8.699999809,165.8509216
8.900000572,164.8791046
9.100000381,165.0916748
9.300000191,164.5213165
9.5,164.3173676
9.699999809,163.4945831
9.900000572,163.4671326
10.10000038,165.921524
10.30000019,164.0187378
10.5,164.4748077
10.69999981,165.5349121
10.90000057,163.7045746
11.10000038,163.287384
11.30000019,165.0831299
11.5,163.8238831
11.69999981,164.0952911
11.90000057,164.3768768
12.10000038,163.4759979
12.30000019,162.7902069
12.5,163.9725647
12.69999981,162.451004
12.90000057,165.2256622
13.10000038,162.8497162
13.30000019,161.7039948
13.5,163.0092468
13.69999981,162.8826447
13.90000057,164.4226685
14.10000038,163.451355
14.30000019,163.7840729
14.5,163.2107697
14.69999981,162.0587311
14.90000057,162.675293
15.10000038,162.7683716
15.30000019,164.4911957
15.5,164.5275269
15.69999981,164.333725
15.90000057,163.4945984
16.10000038,162.7251892
16.30000114,164.3751984
16.5,161.0368347
16.70000076,161.8669434
16.89999962,163.3213806
17.10000038,163.1190796
17.30000114,164.2442932
17.5,164.2028656
17.70000076,162.9749908
17.89999962,164.0830536
18.10000038,162.3699951
18.30000114,163.3485718
18.5,162.6567993
18.70000076,162.769165
18.89999962,162.9102325
19.10000038,162.9156494
19.30000114,163.5562592
19.5,163.1952972
19.70000076,163.6273499
19.89999962,161.9105835
20.10000038,162.1365204
20.30000114,162.8565979
20.5,164.1347198
20.70000076,162.5362701
20.89999962,164.6015625
21.10000038,163.489212
21.30000114,163.2054443
21.5,163.0499878
21.70000076,163.9562073
21.89999962,162.07164
22.10000038,163.3143616
22.30000114,162.4786682
22.5,161.7216034
22.70000076,163.5355988
22.89999962,164.5863037
23.10000038,163.1631927
23.30000114,164.5281067
23.5,162.4191742
23.70000076,162.1816559
23.89999962,162.3977356
24.10000038,162.2861176
24.30000114,164.1214752
24.5,161.3128815
24.70000076,161.9476318
24.89999962,161.3145599
25.10000038,163.269455
25.30000114,162.1885223
25.5,163.6881714
25.70000076,162.4946289
25.89999962,163.2525482
26.10000038,162.5248718
26.30000114,162.1405792
26.5,162.1722107
26.70000076,163.3830414
26.89999962,163.4792938
27.10000038,161.0062103
27.30000114,162.9958801
27.5,155.6285248
27.70000076,4.734888554
27.89999962,0.237634882
28.10000038,0.226398006
28.30000114,0.043431055
28.5,0.064665623
28.70000076,0.166311532
28.89999962,0.129430294
29.10000038,0.104438648
29.30000114,0.127854079
29.5,0.138890371
29.70000076,0.186123908
29.89999962,0.149976432
30.10000038,0.095448181
30.30000114,0.264511079
30.5,0.135535255
30.70000076,0.128683567
30.89999962,0.137532666
31.10000038,0.146379203
31.30000114,0.177766621
31.5,0.178682163
31.70000076,0.170748621
31.89999962,0.160856187
32.10000229,0.073049828
32.29999924,0.13541244
32.5,0.094081245
32.70000076,0.21506533
32.90000153,0.157741979
33.10000229,0.156990811
33.29999924,0.188651562
33.5,0.031192813
33.70000076,0.104862474
33.90000153,0.178040296
34.10000229,0.084428266
34.29999924,0.16060473
34.5,0.092982888
34.70000076,0.176515162
34.90000153,0.170942009
35.10000229,0.1078109
35.29999924,0.126462221
35.5,0.052703701
35.70000076,0.126996219
35.90000153,0.074959308
36.10000229,0.082852617
36.29999924,0.074371554
36.5,0.187969923
36.70000076,0.105471879
36.90000153,0.091004692
37.10000229,0.168109611
37.29999924,0.052381802
37.5,0.129208714
37.70000076,0.188695058
37.90000153,0.146142364
38.10000229,0.097087383
38.29999924,0.136302635
38.5,0.174016297
38.70000076,0.169961438
38.90000153,0.171782568
39.10000229,0
39.29999924,0.041688379
39.5,0.074316286
39.70000076,0.092394874
39.90000153,0.091399319
40.10000229,0.031178871
40.29999924,0.123356529
40.5,0.097668968
40.70000076,0.095566764
40.90000153,0.200010523
41.10000229,0.176801547
41.29999924,0.106673494
41.5,0.148833245
41.70000076,0.135010228
41.90000153,0.063451782
42.10000229,0
42.29999924,0.196118906
42.5,0.147238225
42.70000076,-0.021365695
42.90000153,0
43.10000229,0.083599806
43.29999924,0.031330939
43.5,0.187433615
43.70000076,0.086721808
43.90000153,0.12474142
44.10000229,0.115481928
44.29999924,0.060908757
44.5,0.096092246
44.70000076,0.203217253
44.90000153,-0.030596009
45.10000229,0.139354885
45.29999924,0.15943031
45.5,0.170592055
45.70000076,0.138977975
45.90000153,0.173447371
46.10000229,0.155120537
46.29999924,0.13667953
46.5,0.021190032
46.70000076,0.010472849
46.90000153,0.14903447
47.10000229,0.065024443
47.29999924,0.041137028
47.5,0.083739817
47.70000076,0.06389232
47.90000153,0.167971939
48.10000229,0.075778082
48.29999924,0.159220457
48.5,0.092031129
48.70000076,0.156802073
48.90000153,0.125026047
49.10000229,0.203341216
49.29999924,0.139135644
49.5,0.146956936
49.70000076,0.123793013
49.90000153,0.020673543
50.10000229,0.073682666
50.29999924,0.195130408
50.5,0.216354325
50.70000076,0.239132464
50.90000153,0.156368896
51.10000229,0.051968031
51.29999924,0.103328206
51.5,0.223623127
51.70000076,0.146429718
51.90000153,0.084546037
52.10000229,0.126929045
52.29999924,0.17263791
52.5,0
52.70000076,0.152324468
52.90000153,0.229453474
53.10000229,0.139192253
53.29999924,0.189907476
53.5,0.130684778
53.70000076,0.13493456
53.90000153,0.129749581
54.10000229,0.278629154
54.29999924,0.08179123
54.5,86.90911102
54.70000076,233.9042053
54.90000153,238.2784729
55.10000229,239.7515564
55.29999924,238.3140717
55.5,237.8995667
55.70000076,235.6985321
55.90000153,238.4369049
56.10000229,237.3594513
56.29999924,239.2381134
56.5,237.9025574
56.70000076,238.6224518
56.90000153,239.9599762
57.10000229,238.0466919
57.29999924,239.1775208
57.5,237.4607697
57.70000076,238.4098969
57.90000153,239.5942993
58.10000229,239.1604462
58.29999924,238.214447
58.5,238.0235138
58.70000076,237.6018372
58.90000153,238.8761902
59.10000229,237.8527222
59.29999924,237.6168213
59.5,237.0514984
59.70000076,239.0176697
59.90000153,238.7322235
60.10000229,238.1821289
60.29999924,239.7734222
60.5,238.9492035
60.70000076,237.7843933
60.90000153,238.9216461
61.10000229,238.8526611
61.29999924,235.2915955
61.5,238.6483612
61.70000076,236.9726563
61.90000153,237.2089081
62.10000229,236.6430206
62.29999924,237.244812
62.5,236.3009338
62.70000076,236.3318481
62.90000153,235.7166138
63.10000229,238.2915649
63.29999924,237.3036957
63.5,234.8579712
63.70000076,235.710556
63.90000153,237.8357697
64.09999847,237.8852844
64.30000305,236.1547699
64.5,238.0476074
64.70000458,236.208313
64.90000153,234.5134125
65.09999847,235.4900665
65.30000305,237.2314606
65.5,235.5611877
65.70000458,235.7447968
65.90000153,234.976944
66.09999847,234.2144165
66.30000305,235.8213654
66.5,235.7920227
66.70000458,233.8135986
66.90000153,236.0623169
67.09999847,236.1494751
67.30000305,234.1087494
67.5,233.9472198
67.70000458,236.1941223
67.90000153,239.693924
68.09999847,246.4127502
68.30000305,159.8428345
68.5,0.519982934
68.70000458,0
68.90000153,0.103802271
69.09999847,0.1358511
69.30000305,0.116677456
69.5,0.241911739
69.70000458,0.074263468
69.90000153,0.063254438
70.09999847,0.175534606
70.30000305,0.157212928
70.5,0.083775774
70.70000458,0.155887887
70.90000153,0.115372919
71.09999847,0.157695547
71.30000305,0.220720395
71.5,0.205326155
71.70000458,0.178462699
71.90000153,0.062006533
72.09999847,0.105681434
72.30000305,0.146807462
72.5,0.210417777
72.70000458,0.112995513
72.90000153,0.062442765
73.09999847,0.114358187
73.30000305,0.183439493
73.5,0.08187075
73.70000458,0.030901393
73.90000153,0.17714791
74.09999847,0.11442481
74.30000305,0.226358399
74.5,0.05277212
74.70000458,0.010356577
74.90000153,0.125308052
75.09999847,0.206466526
75.30000305,0.112128198
75.5,0.02064516
75.70000458,0.114778213
75.90000153,0.051774308
76.09999847,0.168555901
76.30000305,-0.021165814
76.5,-0.021097047
76.70000458,0.157397687
76.90000153,0
77.09999847,0.146938428
77.30000305,0.123093344
77.5,0.164198563
77.70000458,0.135637075
77.90000153,0.179972261
78.09999847,0.092411004
78.30000305,0.094472319
78.5,0.125372201
78.70000458,0.207623944
78.90000153,0.072631441
79.09999847,0.073052876
79.30000305,0.124291793
79.5,0.145648241
79.70000458,0.196431145
79.90000153,0.124329135
80.09999847,0.084841028
80.30000305,0.199146822
80.5,0.216682479
80.70000458,0.041363336
80.90000153,0.205869332
81.09999847,0.093400717
81.30000305,0.062343489
81.5,0.1156203
81.70000458,0.167555064
81.90000153,0.114994198
82.09999847,0.137679771
82.30000305,0.133925349
82.5,0.021041336
82.70000458,0.09382721
82.90000153,0.139111832
83.09999847,0.187973857
83.30000305,0.154607311
83.5,0.10362909
83.70000458,0.19450672
83.90000153,0.123840287
84.09999847,0.155210406
84.30000305,0.031092593
84.5,0.103097037
84.70000458,0.052000999
84.90000153,0.13416031
85.09999847,0.122551531
85.30000305,0
85.5,0.133489415
85.70000458,0.06165228
85.90000153,0.175505608
86.09999847,0.144456491
86.30000305,0.010219828
86.5,0.123228587
86.70000458,0.183263928
86.90000153,0.143168315
87.09999847,0.040756024
87.30000305,0.153939307
87.5,0.153760999
87.70000458,0.134150609
87.90000153,0.143941119
88.09999847,0.071214929
88.30000305,0.143840551
88.5,-0.010735258
88.70000458,0.265364617
88.90000153,0.062654674
89.09999847,0.217238382
89.30000305,0.052583423
89.5,0.127825484
89.70000458,0.158480287
89.90000153,0.143889323
90.09999847,0.073152125
90.30000305,0.021024967
90.5,0.157906368
90.70000458,0.208214045
90.90000153,0.229133248
91.09999847,0.147116005
91.30000305,0.08115977
91.5,0.104165584
91.70000458,0.092215009
91.90000153,0.248239055
92.09999847,0.200432509
92.30000305,0.083614662
92.5,0.136524513
92.70000458,0.102933608
92.90000153,0.179205805
93.09999847,0.052883752
93.30000305,0.114615567
93.5,0.072525337
93.70000458,0.167308018
93.90000153,0.062787123
94.09999847,0.062267143
94.30000305,0.052841835
94.5,0.207364723
94.70000458,0.010497696
94.90000153,0.083755597
95.09999847,0.215005219
95.30000305,0.170261666
95.5,0.094478272
95.70000458,0.578545451
95.90000153,0.072556905
96.09999847,248.9438324
96.30000305,289.8592224
96.5,296.0420837
96.70000458,289.2297058
96.90000153,290.7322693
97.09999847,288.5475464
97.30000305,287.8841248
97.5,288.8691406
97.70000458,289.2344666
97.90000153,288.9202881
98.09999847,286.4819946
98.30000305,286.6960144
98.5,288.7577209
98.70000458,286.4699707
98.90000153,287.9735107
99.09999847,288.8182678
99.30000305,286.2882996
99.5,287.2510376
99.70000458,287.344574
99.90000153,287.9153748
100.0999985,287.2688599
100.3000031,289.3682861
100.5,284.5748596
100.7000046,286.354126
100.9000015,288.2805786
101.0999985,288.6820068
101.3000031,285.1286011
101.5,287.8130188
101.7000046,289.7979736
101.9000015,287.6671448
102.0999985,289.3374939
102.3000031,286.5239563
102.5,286.4713135
102.7000046,288.9473267
102.9000015,288.0216675
103.0999985,287.3936462
103.3000031,289.5300598
103.5,290.844635
103.7000046,285.8411865
103.9000015,289.3887939
104.0999985,289.7600403
104.3000031,288.7720337
104.5,289.0569153
104.7000046,286.3607178
104.9000015,287.0044556
105.0999985,287.5374756
105.3000031,287.785553
105.5,286.3863831
105.7000046,289.6283569
105.9000015,289.6399536
106.0999985,287.0648193
106.3000031,286.6786499
106.5,288.8619995
106.7000046,286.6494141
106.9000015,288.62854
107.0999985,288.8916321
107.3000031,288.2014771
107.5,290.3071594
107.7000046,290.0482483
107.9000015,289.9885864
108.0999985,288.1965332
108.3000031,288.7656555
108.5,288.0824585
108.7000046,289.5017395
108.9000015,287.9497681
109.0999985,287.7030334
109.3000031,289.0724792
109.5,286.9190063
109.7000046,288.817749
109.9000015,288.0977783
110.0999985,290.126709
110.3000031,289.1505432
110.5,287.0460205
110.7000046,288.1004028
110.9000015,287.8462524
111.0999985,287.2931213
111.3000031,289.5314941
111.5,287.889679
111.7000046,290.2672119
111.9000015,287.5218506
112.0999985,289.6385803
112.3000031,288.8021545
112.5,286.545105
112.7000046,290.0489807
112.9000015,288.9823303
113.0999985,286.3204651
113.3000031,288.2287598
113.5,288.6626282
113.7000046,288.866394
113.9000015,288.8138733
114.0999985,291.9880981
114.3000031,287.4625549
114.5,290.0088501
114.7000046,288.9302673
114.9000015,287.8138733
115.0999985,286.8626099
115.3000031,289.7404785
115.5,288.2405396
115.7000046,288.6985168
115.9000015,289.1682739
116.0999985,289.6126404
116.3000031,289.4155579
116.5,289.5543213
116.7000046,287.4039001
116.9000015,286.7011414
117.0999985,289.1058655
117.3000031,286.3069763
117.5,270.302124
117.7000046,36.4842453
117.9000015,2.163095474
118.0999985,0.104794346
118.3000031,0.164373994
118.5,0.13770166
118.7000046,0.306203693
118.9000015,0.260462791
119.0999985,0.122177199
119.3000031,0.070860244
119.5,0.228635564
119.7000046,0.148837581
119.9000015,0.189992398
120.0999985,0.137903228
120.3000031,0.136098579
120.5,0.145813584
120.7000046,0.040539581
120.9000015,0.041502815
121.0999985,0
121.3000031,0.051044889
121.5,0.085025877
121.7000046,0.08212541
121.9000015,0.148311377
122.0999985,0.104182944
122.3000031,0.165048838
122.5,0.148352236
122.7000046,0.14466995
122.9000015,0.062574305
123.0999985,0.156368896
123.3000031,0.010484708
123.5,0.239705682
123.7000046,0.084840134
123.9000015,0.116668791
124.0999985,0.031113876
124.3000031,0.07152199
124.5,0.08275234
124.7000046,0.094831675
124.9000015,0.074669853
125.0999985,0.052375767
125.3000031,0.167493671
125.5,0.158252895
