Capacity Cal,
125.7000046,0.175070033
125.9000015,0.10167665
126.0999985,0.043234833
126.3000031,0.155274689
126.5,0.258542687
126.7000046,0.207253888
126.9000015,0.071006157
127.0999985,0.247780755
127.3000031,0.127064809
127.5,0.10610418
127.7000046,0.23531425
127.9000015,0.157142103
128.1000061,0.140249416
128.3000031,0.082911864
128.5,0.148101121
128.6999969,0.114051096
128.9000092,0.083945438
129.1000061,0.202668831
129.3000031,0.104953818
129.5,0.223775625
129.6999969,0.196815729
129.9000092,0.156150788
130.1000061,0.062866725
130.3000031,0.124619648
130.5,0.146366969
130.6999969,0.201807782
130.9000092,0.219438031
131.1000061,0.103872366
131.3000031,0.186267927
131.5,0.084670417
131.6999969,0.159264416
131.9000092,0.144044787
132.1000061,0.152867794
132.3000031,0.095058039
132.5,0
132.6999969,0.093070388
132.9000092,0.157245889
133.1000061,0.075396098
133.3000031,0.160141781
133.5,0.094580539
133.6999969,0.052569047
133.9000092,0.072980523
134.1000061,0.205973223
134.3000031,0.084519237
134.5,0.143273801
134.6999969,0.084148526
134.9000092,-0.031337813
135.1000061,0.125338152
135.3000031,0.083741575
135.5,0.209731549
135.6999969,0.194949776
135.9000092,0.085157119
136.1000061,0.238980904
136.3000031,0.09339878
136.5,0.157737002
136.6999969,0.117232047
136.9000092,0.20398961
137.1000061,0.030741168
137.3000031,0.020209778
137.5,2.12438035
137.6999969,4.086439133
137.9000092,246.389801
138.1000061,347.7870789
138.3000031,346.538147
138.5,347.3106995
138.6999969,346.7489929
138.9000092,344.7540588
139.1000061,348.677948
139.3000031,348.0419922
139.5,346.0723267
139.6999969,345.6109924
139.9000092,344.853302
140.1000061,346.6210938
140.3000031,347.38974
140.5,346.6509094
140.6999969,344.0197754
140.9000092,347.2049866
141.1000061,347.0470276
141.3000031,344.5560608
141.5,345.2389832
141.6999969,347.4124451
141.9000092,346.1473999
142.1000061,343.9278564
142.3000031,346.1286926
142.5,344.3757324
142.6999969,347.3346558
142.9000092,348.6101685
143.1000061,342.6874695
143.3000031,345.641449
143.5,343.1392212
143.6999969,345.9884338
143.9000092,346.8023682
144.1000061,343.8345947
144.3000031,344.5125122
144.5,344.2594299
144.6999969,348.1731567
144.9000092,344.6619263
145.1000061,346.7250061
145.3000031,346.1781006
145.5,344.3781738
145.6999969,345.3355103
145.9000092,344.5759888
146.1000061,346.4274597
146.3000031,343.1947937
146.5,344.5915527
146.6999969,344.8851624
146.9000092,346.6163635
147.1000061,344.7778015
147.3000031,346.3549194
147.5,345.3087158
147.6999969,345.0096741
147.9000092,343.6141052
148.1000061,344.4621887
148.3000031,344.6715393
148.5,342.8646545
148.6999969,348.8956604
148.9000092,345.1012268
149.1000061,345.9275513
149.3000031,346.6991577
149.5,346.4909363
149.6999969,346.4396362
149.9000092,343.7572327
150.1000061,345.9525757
150.3000031,345.4854126
150.5,347.4271851
150.6999969,344.0226135
150.9000092,346.4592285
151.1000061,346.4026184
151.3000031,345.7845764
151.5,344.9898376
151.6999969,346.0771484
151.9000092,346.6994629
152.1000061,348.5422974
152.3000031,346.6964417
152.5,347.3512878
152.6999969,344.6980286
152.9000092,348.5185547
153.1000061,348.364624
153.3000031,347.7255859
153.5,347.1106262
153.6999969,348.2724609
153.9000092,351.8582764
154.1000061,352.3092957
154.3000031,348.39328
154.5,348.9621277
154.6999969,346.5658264
154.9000092,345.545929
155.1000061,345.5847778
155.3000031,166.7580719
155.5,0.53514272
155.6999969,0.124658488
155.9000092,0.132766858
156.1000061,0.041966993
156.3000031,0.202240825
156.5,0.132147402
156.6999969,0.24463661
156.9000092,0.137110546
157.1000061,0.073322997
157.3000031,0.197476462
157.5,0.156548426
157.6999969,0.063384078
157.9000092,0.115273774
158.1000061,0.08332292
158.3000031,0.150767401
158.5,0.11511936
158.6999969,0.215280846
158.9000092,0.15607442
159.1000061,0.084269956
159.3000031,0.010453144
159.5,0.193658203
159.6999969,0.10400632
159.9000092,0.03165058
160.1000061,0.1761439
160.3000031,0.084629215
160.5,0.010233739
160.6999969,0.092209339
160.9000092,0.19106251
161.1000061,-0.010239922
161.3000031,0.200481147
161.5,0.106077164
161.6999969,0.094269462
161.9000092,0.093936898
162.1000061,0.094716907
162.3000031,0.22676672
162.5,0.094538808
162.6999969,0.103721529
162.9000092,0.128306568
163.1000061,0.080371313
163.3000031,0.147729188
163.5,0.165672645
163.6999969,0.145038649
163.9000092,0.176047221
164.1000061,0.165878743
164.3000031,0.164554879
164.5,0.127712563
164.6999969,0.052722596
164.9000092,0.052222595
165.1000061,0.199741393
165.3000031,0.200046331
165.5,0.122996196
165.6999969,0.168756783
165.9000092,0
166.1000061,0.10343615
166.3000031,0.168035463
166.5,0.115174808
166.6999969,0.042585358
166.9000092,0.01045074
167.1000061,0.105321914
167.3000031,0.211546198
167.5,0.210022256
167.6999969,0.093407504
167.9000092,0.137098998
168.1000061,0.195835903
168.3000031,0.10178221
168.5,0.133290961
168.6999969,0.112194523
168.9000092,0.084294818
169.1000061,0.081955455
169.3000031,0.150240392
169.5,0.171808392
169.6999969,0.218000621
169.9000092,0.167110562
170.1000061,0.191357046
170.3000031,0.135225102
170.5,0.145035639
170.6999969,0.15310654
170.9000092,0.09332034
171.1000061,0.184090495
171.3000031,0.040058084
171.5,0.020951184
171.6999969,0.030542433
171.9000092,-0.010214921
172.1000061,0.040756442
172.3000031,0.179967612
172.5,0.094927691
172.6999969,0.104140632
172.9000092,0
173.1000061,0.072829425
173.3000031,0.072327502
173.5,0.173315525
173.6999969,0.112336598
173.9000092,0.123402208
174.1000061,0.135939196
174.3000031,0.073307641
174.5,0.12237531
174.6999969,0.140273541
174.9000092,0.241881207
175.1000061,0.135278583
175.3000031,0.146406755
175.5,0.144821093
175.6999969,0.124478743
175.9000092,0.159868687
176.1000061,0.115285851
176.3000031,0.25074178
176.5,0.16765514
176.6999969,16.78082466
176.9000092,464.4535828
177.1000061,475.2235413
177.3000031,467.2739258
177.5,466.8275146
177.6999969,465.473053
177.9000092,465.0874634
178.1000061,466.4630737
178.3000031,465.766571
178.5,467.2519531
178.6999969,466.6646118
178.9000092,466.5888672
179.1000061,463.9393311
179.3000031,465.1196594
179.5,464.7703552
179.6999969,466.1291809
179.9000092,464.0929871
180.1000061,466.0819092
180.3000031,466.1281433
180.5,465.7747498
180.6999969,468.0322876
180.9000092,466.0570679
181.1000061,466.0892944
181.3000031,467.4485474
181.5,465.6314697
181.6999969,466.2371826
181.9000092,467.0375366
182.1000061,469.6535339
182.3000031,465.7808228
182.5,465.1036072
182.6999969,465.5944519
182.9000092,466.0149231
183.1000061,465.6425171
183.3000031,468.5029602
183.5,464.6368408
183.6999969,467.6255798
183.9000092,468.5942993
184.1000061,466.3497009
184.3000031,464.8536377
184.5,464.1186523
184.6999969,467.0506897
184.9000092,464.1931763
185.1000061,466.5636902
185.3000031,468.1599121
185.5,466.7658997
185.6999969,465.955658
185.9000092,467.5088806
186.1000061,464.771637
186.3000031,467.7025452
186.5,468.0795898
186.6999969,467.8975525
186.9000092,465.3670959
187.1000061,472.3137207
187.3000031,466.4643555
187.5,467.4880981
187.6999969,466.7189331
187.9000092,468.0553589
188.1000061,465.3912048
188.3000031,470.0955811
188.5,465.3280945
188.6999969,466.3272705
188.9000092,466.1286621
189.1000061,467.2306213
189.3000031,468.3475952
189.5,467.7873535
189.6999969,464.7656555
189.9000092,466.8099365
190.1000061,463.8378296
190.3000031,466.6156311
190.5,465.5513916
190.6999969,452.6797485
190.9000092,17.99881363
191.1000061,0.063633472
191.3000031,0.135078967
191.5,0.031314585
191.6999969,0.061349064
191.9000092,0.135651231
192.1000061,0.155303612
192.3000031,0.147094369
192.5,0.122581564
192.6999969,0.198651269
192.9000092,0.133463368
193.1000061,0.12971203
193.3000031,0.102075189
193.5,0.164269373
193.6999969,0.228298649
193.9000092,0.256112009
194.1000061,0.172585324
194.3000031,0.114644237
194.5,0.146379203
194.6999969,0.093319371
194.9000092,0.062667109
195.1000061,0.134722009
195.3000031,0.159164697
195.5,0.010128736
195.6999969,0.133467495
195.9000092,0.142361775
196.1000061,0.127939954
196.3000031,0.083910212
196.5,0
196.6999969,0.094797708
196.9000092,0.113350645
197.1000061,0.083432406
197.3000031,0.146484897
197.5,0.145719484
197.6999969,0.166706607
197.9000092,0.050760906
198.1000061,0.174166054
198.3000031,0.19967632
198.5,0.142403781
198.6999969,0.18463999
198.9000092,-0.021149026
199.1000061,0.063551918
199.3000031,0
199.5,0
199.6999969,0.073026203
199.9000092,0.093951605
200.1000061,0.146572307
200.3000031,0.232826412
200.5,0.053096592
200.6999969,0.162891313
200.9000092,0.24615635
201.1000061,0.103506811
201.3000031,0.103131063
201.5,0.063477956
201.6999969,0.062184546
201.9000092,0.178994462
202.1000061,0.203853905
202.3000031,-0.020390892
202.5,0.222573161
202.6999969,0.113414921
202.9000092,0.177028
203.1000061,0.095947802
203.3000031,0.116811268
203.5,0.210273981
203.6999969,0
203.9000092,0.196264759
204.1000061,0.062836438
204.3000031,0.149844796
204.5,0.103707545
204.6999969,0.073657073
204.9000092,0.092149861
205.1000061,0.158211157
205.3000031,0.219803229
205.5,0.095588081
205.6999969,0.157381177
205.9000092,0.225206778
206.1000061,0.204553366
206.3000031,0.130016476
206.5,0.142081499
206.6999969,0.143911511
206.9000092,0.211774677
207.1000061,0.082966037
207.3000031,0.160566911
207.5,0.01092335
207.6999969,0.14654468
207.9000092,0.062388871
208.1000061,0.148115233
208.3000031,0.171247542
208.5,0.148160696
208.6999969,0.128631145
208.9000092,0.155403376
209.1000061,0.106581397
209.3000031,0.082634382
209.5,0.062154263
209.6999969,0.164693773
209.9000092,0.199978948
210.1000061,0.17486833
210.3000031,0.235046446
210.5,0.072898448
210.6999969,0.082380809
210.9000092,0.074055262
211.1000061,0.16174686
211.3000031,0.31639564
211.5,0.051728237
211.6999969,0.041481297
211.9000092,0.1364142
212.1000061,0.042097285
212.3000031,0.116171002
212.5,0.170801491
212.6999969,0.180151552
212.9000092,0.083370678
213.1000061,0.093666084
213.3000031,0.12760663
213.5,0.224629626
213.6999969,0.156795517
213.9000092,0.128738791
214.1000061,0.040493205
214.3000031,0.11395894
214.5,0.178729132
214.6999969,0.063595027
214.9000092,0.051649157
215.1000061,0.106886715
215.3000031,0.146023467
215.5,0.234291807
215.6999969,0.231932953
215.9000092,0.155091658
216.1000061,0.030843254
216.3000031,0.187820852
216.5,0.165173233
216.6999969,0.06188757
216.9000092,0.145971701
217.1000061,0.120242894
217.3000031,0.142775565
217.5,0.062197432
217.6999969,0.020485505
217.9000092,0.083143666
218.1000061,0.114498653
218.3000031,0.124218449
218.5,0.122974761
218.6999969,0.197671637
218.9000092,0.021364098
219.1000061,0.104163408
219.3000031,0.148687825
219.5,0.27912271
219.6999969,0.214522123
219.9000092,0.062283304
220.1000061,0.113168724
220.3000031,0.093612507
220.5,0.147519052
220.6999969,0.192084
220.9000092,0.270489574
221.1000061,0.051274166
221.3000031,0.021234805
221.5,0.319128573
221.6999969,-0.010653825
221.9000092,0.186904252
222.1000061,0.104263328
222.3000031,0.115156718
222.5,0.244247466
222.6999969,0.092838064
222.9000092,0.165602326
223.1000061,0.175652504
223.3000031,0.231924981
223.5,0.135555044
223.6999969,0.061098553
223.9000092,0.177144229
224.1000061,0.179704011
224.3000031,0.177288324
224.5,0.17317076
224.6999969,0.209108785
224.9000092,0.222064778
225.1000061,-0.01021367
225.3000031,0.083721414
225.5,0.072355166
225.6999969,0.253630072
225.9000092,0.062994115
226.1000061,0.211533621
226.3000031,0.132833332
226.5,0.06303779
226.6999969,0.073703609
226.9000092,0.101571307
227.1000061,-0.031919308
227.3000031,0.031617887
227.5,0.010629025
227.6999969,4.479606628
227.9000092,0.132746533
228.1000061,292.8527222
228.3000031,523.065918
228.5,520.0411987
228.6999969,521.9233398
228.9000092,522.2947998
229.1000061,522.5963745
229.3000031,521.0562744
229.5,519.7695313
229.6999969,519.8901367
229.9000092,520.1307983
230.1000061,521.5020142
230.3000031,522.1030273
230.5,521.2148438
230.6999969,524.0255127
230.9000092,521.6687622
231.1000061,522.1229248
231.3000031,523.0601196
231.5,520.5975342
231.6999969,522.7492065
231.9000092,522.7351685
232.1000061,525.0748291
232.3000031,522.1970215
232.5,522.8838501
232.6999969,522.8292847
232.9000092,523.1242676
233.1000061,520.026123
233.3000031,523.708252
233.5,521.395874
233.6999969,521.7474365
233.9000092,521.7807617
234.1000061,523.8790894
234.3000031,518.3410034
234.5,520.8759766
234.6999969,522.8852539
234.9000092,521.8326416
235.1000061,518.7160645
235.3000031,522.1697998
235.5,519.8914795
235.6999969,524.4768677
235.9000092,523.0401611
236.1000061,522.6987305
236.3000031,521.1621094
236.5,525.0899048
236.6999969,521.9209595
236.9000092,521.3635864
237.1000061,522.2492676
237.3000031,522.2718506
237.5,522.0623779
237.6999969,521.1536865
237.9000092,519.3510132
238.1000061,522.4741211
238.3000031,521.0039063
238.5,524.7734985
238.6999969,521.5737305
238.9000092,525.0115356
239.1000061,522.873291
239.3000031,522.2307129
239.5,524.258606
239.6999969,522.3082886
239.9000092,521.9205322
240.1000061,525.4363403
240.3000031,519.824585
240.5,521.9400024
240.6999969,521.1133423
240.9000092,522.7091064
241.1000061,519.0974121
241.3000031,519.5037842
241.5,521.0079346
241.6999969,521.3271484
241.9000092,516.9540405
242.1000061,517.7854004
242.3000031,519.4085693
242.5,520.2816162
242.6999969,523.1934814
242.9000092,519.1914063
243.1000061,514.3602295
243.3000031,519.6845093
243.5,520.6940308
243.6999969,518.8789673
243.9000092,522.7664185
244.1000061,520.4401855
244.3000031,522.5476074
244.5,526.4169922
244.6999969,307.5041809
244.9000092,3.874396324
245.1000061,0.137774617
245.3000031,0.030629436
245.5,0.070492744
245.6999969,0.052980132
245.9000092,0.071997203
246.1000061,0.207165867
246.3000031,0.162601635
246.5,0.094975784
246.6999969,0.126961291
246.9000092,0.14275226
247.1000061,0.22142376
247.3000031,0.121312603
247.5,0.093589142
247.6999969,0.148545846
247.9000092,0.140574947
248.1000061,0.061451487
248.3000031,0.297038525
248.5,0.02051745
248.6999969,0.134019241
248.9000092,0.132523239
249.1000061,0.150734082
249.3000031,0.020133484
249.5,0.138744369
249.6999969,0.154755652
249.9000092,0
250.1000061,0.020374898
250.3000031,0.184622958
250.5,0.060995445
250.6999969,0.195346847
