Proton Cal,
Time (s),Intensity (a.u.)
0.100000002,82.24020386
0.300000012,82.87042999
0.5,81.74032593
0.699999988,82.80050659
0.900000036,82.08214569
1.100000024,82.84005737
1.300000072,82.2361908
1.5,81.51721954
1.700000048,82.98234558
1.899999976,82.80710602
2.100000143,82.42609406
2.299999952,82.44295502
2.5,83.08531952
2.700000048,82.83999634
2.900000095,82.8422699
3.100000143,83.57125092
3.299999952,82.37711334
3.5,82.13922882
3.700000048,83.25384521
3.900000095,82.35902405
4.099999905,82.3248291
4.300000191,80.89009857
4.5,82.14906311
4.700000286,82.02488708
4.900000095,82.97206116
5.099999905,82.90348053
5.300000191,82.97412872
5.5,82.31757355
5.700000286,82.90139771
5.900000095,82.7124176
6.099999905,83.20755768
6.300000191,81.44839478
6.5,82.37667847
6.700000286,83.02411652
6.900000095,82.47164154
7.099999905,81.07463837
7.300000191,82.40487671
7.5,82.73313904
7.700000286,81.90718842
7.900000095,83.1049118
8.100000381,82.92157745
8.300000191,82.6129837
8.5,82.09233093
8.699999809,83.36556244
8.900000572,83.0739212
9.100000381,82.88232422
9.300000191,82.70597839
9.5,82.27111053
9.699999809,83.27437592
9.900000572,82.76707458
10.10000038,82.60927582
10.30000019,82.96246338
10.5,82.1703949
10.69999981,83.36266327
10.90000057,82.09975433
11.10000038,83.16461945
11.30000019,83.27732086
11.5,82.75458527
11.69999981,82.18389893
11.90000057,83.29444122
12.10000038,82.3446579
12.30000019,82.39641571
12.5,82.30238342
12.69999981,83.1756897
12.90000057,82.58657074
13.10000038,83.30275726
13.30000019,82.03822327
13.5,82.81354523
13.69999981,83.04544067
13.90000057,83.82196808
14.10000038,82.38933563
14.30000019,82.19548798
14.5,82.19521332
14.69999981,83.93386841
14.90000057,83.06603241
15.10000038,83.11754608
15.30000019,82.95067596
15.5,83.05841827
15.69999981,82.79356384
15.90000057,82.45748138
16.10000038,82.55950928
16.30000114,83.05051422
16.5,82.6567688
16.70000076,82.92954254
16.89999962,83.49783325
17.10000038,82.18458557
17.30000114,82.56176758
17.5,83.5712204
17.70000076,82.49430084
17.89999962,82.66542053
18.10000038,83.27346802
18.30000114,82.85002899
18.5,83.35829926
18.70000076,82.75152588
18.89999962,83.41251373
19.10000038,81.98002625
19.30000114,82.79550934
19.5,82.889328
19.70000076,82.63871002
19.89999962,83.21762085
20.10000038,81.96513367
20.30000114,83.15590668
20.5,82.79680634
20.70000076,82.37252045
20.89999962,82.42639923
21.10000038,82.88957977
21.30000114,82.42417908
21.5,83.1736908
21.70000076,82.07091522
21.89999962,82.7870636
22.10000038,82.03112793
22.30000114,82.64822388
22.5,82.41952515
22.70000076,81.92417908
22.89999962,80.99591064
23.10000038,82.64155579
23.30000114,83.71633148
23.5,83.11559296
23.70000076,82.52238464
23.89999962,83.29853821
24.10000038,82.61971283
24.30000114,83.12226868
24.5,81.78218079
24.70000076,83.1025238
24.89999962,83.21417999
25.10000038,82.61649323
25.30000114,82.72367859
25.5,83.12381744
25.70000076,81.53034973
25.89999962,81.9212265
26.10000038,83.2902298
26.30000114,83.5317688
26.5,81.61228943
26.70000076,83.32054138
26.89999962,83.0414505
27.10000038,83.60479736
27.30000114,81.95453644
27.5,83.69747162
27.70000076,83.03356934
27.89999962,83.28936005
28.10000038,83.32174683
28.30000114,85.07987213
28.5,83.66203308
28.70000076,83.5370636
28.89999962,84.27328491
29.10000038,84.92642212
29.30000114,85.50475311
29.5,84.99513245
29.70000076,85.89476776
29.89999962,86.37091827
30.10000038,87.02568054
30.30000114,87.20829773
30.5,87.62640381
30.70000076,87.97245026
30.89999962,88.29450226
31.10000038,89.21807861
31.30000114,88.18022919
31.5,88.37672424
31.70000076,88.92854309
31.89999962,88.49660492
32.10000229,89.48944092
32.29999924,88.77719879
32.5,88.8567276
32.70000076,88.60149384
32.90000153,89.67266846
33.10000229,88.60283661
33.29999924,89.17066193
33.5,88.65618134
33.70000076,88.38085175
33.90000153,87.57789612
34.10000229,88.18771362
34.29999924,85.57691193
34.5,86.36547089
34.70000076,85.02228546
34.90000153,85.97187042
35.10000229,85.93178558
35.29999924,85.6000061
35.5,85.14974976
35.70000076,85.20193481
35.90000153,86.67221069
36.10000229,84.81537628
36.29999924,85.74777222
36.5,83.73971558
36.70000076,83.46109772
36.90000153,83.44804382
37.10000229,84.85906982
37.29999924,83.49373627
37.5,82.62594604
37.70000076,83.91745758
37.90000153,83.69680786
38.10000229,84.08390045
38.29999924,83.99745941
38.5,83.02483368
38.70000076,83.72760773
38.90000153,82.58522034
39.10000229,83.39453125
39.29999924,82.78897858
39.5,83.08876801
39.70000076,83.53261566
39.90000153,82.77172089
40.10000229,81.9125061
40.29999924,83.94161224
40.5,82.05960083
40.70000076,82.69381714
40.90000153,82.92672729
41.10000229,82.59716797
41.29999924,83.74835968
41.5,82.38323975
41.70000076,82.24346161
41.90000153,84.08148956
42.10000229,82.3380127
42.29999924,81.73254395
42.5,82.4447403
42.70000076,83.39681244
42.90000153,82.26242828
43.10000229,82.01152039
43.29999924,81.9148941
43.5,83.04711914
43.70000076,82.4043045
43.90000153,82.43553162
44.10000229,82.49617004
44.29999924,81.72512817
44.5,83.11488342
44.70000076,83.5382843
44.90000153,82.95688629
45.10000229,81.29711914
45.29999924,82.11128998
45.5,82.19734955
45.70000076,84.44622803
45.90000153,81.15758514
46.10000229,83.23360443
46.29999924,82.04976654
46.5,78.35372162
46.70000076,3.315383434
46.90000153,0.23252523
47.10000229,0.093333885
47.29999924,0.112516999
47.5,0.020306012
47.70000076,0.121443972
47.90000153,0.136584029
48.10000229,0.128940105
48.29999924,0.049087461
48.5,0.189465702
48.70000076,0.050154474
48.90000153,0.118044011
49.10000229,0.225965485
49.29999924,0.214340404
49.5,0.210359722
49.70000076,0.149003178
49.90000153,0.179511726
50.10000229,0.162869766
50.29999924,0.173027992
50.5,0
50.70000076,0.072199188
50.90000153,0.11616119
51.10000229,0.070878178
51.29999924,0.131541669
51.5,0.082673661
51.70000076,0.209321067
51.90000153,0.072123311
52.10000229,0.109321117
52.29999924,0.152493253
52.5,0.192136556
52.70000076,0.009799886
52.90000153,0.03964714
53.10000229,0.059420649
53.29999924,0.173705131
53.5,0.107971221
53.70000076,0.081366137
53.90000153,0.167000681
54.10000229,0.192037523
54.29999924,0.225292116
54.5,0.18824181
54.70000076,0.189565897
54.90000153,0.151577935
55.10000229,0.174496785
55.29999924,0.159664705
55.5,0.211059526
55.70000076,0.170379952
55.90000153,0.130599454
56.10000229,0.029602733
56.29999924,0.058389615
56.5,0.223402411
56.70000076,0.078766517
56.90000153,0.086903624
57.10000229,0.138815895
57.29999924,0.144111604
57.5,0.157399759
57.70000076,0.158187181
57.90000153,0.148852348
58.10000229,0.168097153
58.29999924,0.171485066
58.5,0.139040619
58.70000076,0.079088114
58.90000153,0.097796641
59.10000229,0.089789897
59.29999924,0.147854626
59.5,0.068465687
59.70000076,0.177085176
59.90000153,0.038645476
60.10000229,0.274590552
60.29999924,0.098763481
60.5,0.186574489
60.70000076,0.126448065
60.90000153,0.096657582
61.10000229,0.058175612
61.29999924,0.096732378
61.5,0.114615366
61.70000076,-0.038674623
61.90000153,0.18704468
62.10000229,0.178631693
62.29999924,0.146056488
62.5,0.058609776
62.70000076,0.168806538
62.90000153,0.089886747
63.10000229,0.099724762
63.29999924,0.169007927
63.5,0.147546306
63.70000076,0.150762856
63.90000153,0.099938035
64.09999847,0.158865705
64.30000305,0.11457856
64.5,0
64.70000458,0
64.90000153,0.172748432
65.09999847,0.080758318
65.30000305,0.186090246
65.5,0.199828148
65.70000458,0.190495282
65.90000153,0.183718473
66.09999847,0.131053671
66.30000305,0.133961231
66.5,0.132932484
66.70000458,0.166772634
66.90000153,0.146573827
67.09999847,0.070820093
67.30000305,0.162342608
67.5,0.225199863
67.70000458,0.102707364
67.90000153,0.18370159
68.09999847,0.207615331
68.30000305,0.195027828
68.5,0.133663729
68.70000458,0.040258862
68.90000153,0.081182837
69.09999847,0.144313529
69.30000305,0.194975793
69.5,0.207240999
69.70000458,0.208372802
69.90000153,0.121124029
70.09999847,0.091575094
70.30000305,0.158626288
70.5,0.101845443
70.70000458,0.167785242
70.90000153,0.17899406
71.09999847,0.164795756
71.30000305,0.117483504
71.5,0.169160962
71.70000458,0.250050008
71.90000153,0.130937502
72.09999847,0.15109545
72.30000305,0.121450119
72.5,0.071184516
72.70000458,0.153772026
72.90000153,0.030596321
73.09999847,0.186857685
73.30000305,0.117020033
73.5,0.14416641
73.70000458,0.186304554
73.90000153,0.156331435
74.09999847,0.084304594
74.30000305,0.07373932
74.5,0.091256604
74.70000458,0.091615178
74.90000153,0.131390095
75.09999847,0.174852148
75.30000305,0.155488759
75.5,0.093523011
75.70000458,0.072975963
75.90000153,0.157035172
76.09999847,0.040865533
76.30000305,0.231434897
76.5,0.162372261
76.70000458,0.112133905
76.90000153,0.278672278
77.09999847,0.010337734
77.30000305,20.15456581
77.5,91.42564392
77.70000458,90.46472168
77.90000153,89.76030731
78.09999847,89.54043579
78.30000305,90.09728241
78.5,90.72026062
78.70000458,90.50003815
78.90000153,90.19569397
79.09999847,89.82360077
79.30000305,88.52371216
79.5,90.25989532
79.70000458,89.4597168
79.90000153,89.52922821
80.09999847,89.69185638
80.30000305,91.03366852
80.5,89.96142578
80.70000458,89.65398407
80.90000153,90.36745453
81.09999847,89.66633606
81.30000305,90.15679169
81.5,90.23890686
81.70000458,88.03748322
81.90000153,90.06154633
82.09999847,89.51132965
82.30000305,90.04452515
82.5,89.25236511
82.70000458,89.49814606
82.90000153,88.1943512
83.09999847,89.9682312
83.30000305,89.32939911
83.5,90.32080841
83.70000458,90.18160248
83.90000153,89.70941162
84.09999847,90.38601685
84.30000305,89.30888367
84.5,90.04682922
84.70000458,89.87011719
84.90000153,89.71392059
85.09999847,88.51089478
85.30000305,90.23862457
85.5,89.54273224
85.70000458,87.97919464
85.90000153,89.01027679
86.09999847,90.46842194
86.30000305,89.37683105
86.5,89.38694763
86.70000458,89.94759369
86.90000153,90.26528931
87.09999847,88.61136627
87.30000305,88.24039459
87.5,89.69504547
87.70000458,89.45817566
87.90000153,88.19595337
88.09999847,89.42854309
88.30000305,89.46511078
88.5,89.18651581
88.70000458,89.14868927
88.90000153,90.14974213
89.09999847,90.13532257
89.30000305,89.72503662
89.5,88.99344635
89.70000458,90.00617981
89.90000153,88.76593781
90.09999847,89.56232452
90.30000305,88.46157837
90.5,89.18736267
90.70000458,89.91387177
90.90000153,89.58463287
91.09999847,89.822052
91.30000305,90.38510895
91.5,89.47064209
91.70000458,89.45130157
91.90000153,90.2999115
92.09999847,89.76411438
92.30000305,90.10362244
92.5,88.95690155
92.70000458,89.15370941
92.90000153,89.7947464
93.09999847,88.9070282
93.30000305,89.8720932
93.5,89.36800385
93.70000458,90.09799194
93.90000153,89.53630066
94.09999847,89.63550568
94.30000305,89.6845932
94.5,89.73231506
94.70000458,90.3429718
94.90000153,88.20677185
95.09999847,11.33612347
95.30000305,0.040485829
95.5,0.101158261
95.70000458,0.123452976
95.90000153,-0.019719588
96.09999847,0.080490187
96.30000305,0.142358884
96.5,0.020362865
96.70000458,0.162278384
96.90000153,0.149003178
97.09999847,0.080155499
97.30000305,0.161280558
97.5,0.03944812
97.70000458,-0.00953298
97.90000153,0.17507343
98.09999847,0.119815484
98.30000305,0.209968507
98.5,0.145243272
98.70000458,0.137973175
98.90000153,0.147491172
99.09999847,0.048405055
99.30000305,0.067918964
99.5,0.141950399
99.70000458,0.166872814
99.90000153,0.149444059
100.0999985,0.078341506
100.3000031,0.118161403
100.5,0.215840742
100.7000046,0.069146045
100.9000015,0.181922928
101.0999985,0.177781284
101.3000031,0.080520161
101.5,0.120186292
101.7000046,0.111739792
101.9000015,0.069381125
102.0999985,0.130510286
102.3000031,0.209823743
102.5,0.101897329
102.7000046,0.136593357
102.9000015,0.101277106
103.0999985,0.137713939
103.3000031,0.170122489
103.5,0.170672447
103.7000046,0.104140632
103.9000015,0.102913477
104.0999985,0.093387149
104.3000031,0.090241849
104.5,0.146687478
104.7000046,0.179681227
104.9000015,0.132319555
105.0999985,0.159491211
105.3000031,0.202870622
105.5,0.071248271
105.7000046,0.124010503
105.9000015,0.183617264
106.0999985,0.133537412
106.3000031,0.131621584
106.5,0.048492372
106.7000046,0.138389155
106.9000015,0.157828286
107.0999985,0.195070565
107.3000031,0.069438934
107.5,0.13102065
107.7000046,0.138335824
107.9000015,0.009913062
108.0999985,0.10565342
108.3000031,0.050468855
108.5,0.109736636
108.7000046,0.097477287
108.9000015,0.087803163
109.0999985,0.188870564
109.3000031,0.058876056
109.5,0.158390746
109.7000046,0.09103138
109.9000015,0.187042847
110.0999985,0.098033451
110.3000031,0.379014552
110.5,0.029707678
110.7000046,5.124308109
110.9000015,95.77067566
111.0999985,95.04334259
111.3000031,95.9265976
111.5,94.58602142
111.7000046,94.58904266
111.9000015,94.92812347
112.0999985,95.47049713
112.3000031,95.20612335
112.5,94.65265656
112.7000046,95.45090485
112.9000015,95.89308167
113.0999985,96.72442627
113.3000031,96.42952728
113.5,96.53443909
113.7000046,97.7559967
113.9000015,97.9813385
114.0999985,98.36917877
114.3000031,98.95272827
114.5,99.20642853
114.7000046,98.36667633
114.9000015,99.29010773
115.0999985,98.49129486
115.3000031,99.48471069
115.5,99.66993713
115.7000046,99.46385956
115.9000015,98.86729431
116.0999985,99.78578949
116.3000031,99.14594269
116.5,99.31090546
116.7000046,97.52960205
116.9000015,100.4575806
117.0999985,98.73386383
117.3000031,97.98522949
117.5,98.25544739
117.7000046,96.89463043
117.9000015,98.09233093
118.0999985,97.99559021
118.3000031,97.24394989
118.5,97.33209229
118.7000046,95.95745087
118.9000015,97.81336975
119.0999985,96.42895508
119.3000031,97.64276886
119.5,95.80038452
119.7000046,94.78772736
119.9000015,95.50925446
120.0999985,95.69119263
120.3000031,95.20656586
120.5,95.9460907
120.7000046,96.07958984
120.9000015,96.72149658
121.0999985,95.77939606
121.3000031,96.05838013
121.5,95.46437836
121.7000046,95.48932648
121.9000015,95.63777924
122.0999985,95.97962952
122.3000031,95.62789154
122.5,95.72676086
122.7000046,94.95391083
122.9000015,94.67785645
123.0999985,96.55391693
123.3000031,95.04763794
123.5,95.08029938
123.7000046,94.30266571
123.9000015,96.10150909
124.0999985,93.90280914
124.3000031,94.51287842
124.5,94.35282898
124.7000046,94.92646027
124.9000015,95.21289825
125.0999985,94.49385071
125.3000031,94.36894989
125.5,94.8558197
125.7000046,94.31674957
125.9000015,94.29706573
126.0999985,95.47065735
126.3000031,95.52793884
126.5,95.06035614
126.7000046,94.46124268
126.9000015,94.56134796
127.0999985,95.39294434
127.3000031,95.8592453
127.5,94.80783844
127.7000046,94.73223114
127.9000015,94.81401062
128.1000061,95.62151337
128.3000031,95.33106995
128.5,95.05111694
128.6999969,95.0589447
128.9000092,95.39091492
129.1000061,95.71286774
129.3000031,95.28662872
129.5,95.84825897
129.6999969,95.51919556
129.9000092,95.76257324
130.1000061,95.67064667
130.3000031,95.08231354
130.5,95.5872879
130.6999969,94.92614746
130.9000092,95.7456131
131.1000061,95.1770401
131.3000031,96.15422821
131.5,96.59378815
131.6999969,94.74134064
131.9000092,93.88866425
132.1000061,8.219719887
132.3000031,0.108620524
132.5,0.129779384
132.6999969,0.155389592
132.9000092,0.09155646
133.1000061,0.07927385
133.3000031,0.116804235
133.5,0.197415829
133.6999969,0.098483354
133.9000092,0.183964133
134.1000061,0.121321186
134.3000031,0.159348264
134.5,0.217395604
134.6999969,0.11788746
134.9000092,0.048943792
135.1000061,0.139868528
135.3000031,0.109475613
135.5,0.117446713
135.6999969,0.211365417
135.9000092,0.157801822
136.1000061,0.04081383
136.3000031,0.07067138
136.5,0.188697994
136.6999969,0.140706345
136.9000092,0.119169392
137.1000061,0.191684917
137.3000031,0.03083311
137.5,-0.010257462
137.6999969,0.138787001
137.9000092,0.068726495
138.1000061,0.109109663
138.3000031,0.129612461
138.5,0.143653095
138.6999969,0.102187842
138.9000092,0.069092132
139.1000061,0.226549536
139.3000031,0.159056798
139.5,0.152751043
139.6999969,0.106417976
139.9000092,0.057363022
140.1000061,0.159948811
140.3000031,0.181245148
140.5,0.174113229
140.6999969,0.098987356
140.9000092,0.03859067
141.1000061,0.161649212
141.3000031,0.115542375
141.5,0.096739866
141.6999969,0.028712804
141.9000092,-0.028896445
142.1000061,0.02887892
142.3000031,0.038503002
142.5,0.172506526
142.6999969,0.163770184
142.9000092,0.098116174
143.1000061,0.096534416
143.3000031,0.167128727
143.5,0.088896789
143.6999969,0.18122682
143.9000092,0.118431963
144.1000061,0.144712225
144.3000031,0.11894732
144.5,0.070870288
144.6999969,0.172440231
144.9000092,0.163707092
145.1000061,0.06898319
145.3000031,0.101444572
145.5,0.187478423
145.6999969,0.197384656
145.9000092,0.078960098
146.1000061,0.172016025
146.3000031,0.079571113
146.5,0.047193408
146.6999969,0.243590519
146.9000092,0.188133702
147.1000061,0.336503714
147.3000031,0.100831866
147.5,19.56386948
147.6999969,66.49450684
147.9000092,101.9625854
148.1000061,102.0410233
148.3000031,100.5904846
148.5,100.949173
148.6999969,101.2229996
148.9000092,101.3858261
149.1000061,100.4070206
149.3000031,100.2808685
149.5,100.8397522
149.6999969,100.2065506
149.9000092,102.0489578
150.1000061,100.5745773
150.3000031,102.3462753
150.5,101.0826187
150.6999969,100.7586975
150.9000092,100.852562
151.1000061,99.19068146
151.3000031,99.35949707
151.5,99.71487427
151.6999969,100.5679779
151.9000092,101.3722458
152.1000061,101.955307
152.3000031,101.3780594
152.5,100.4285049
152.6999969,101.3228989
152.9000092,100.2729797
153.1000061,100.7166672
153.3000031,100.8820801
153.5,101.9993362
153.6999969,101.245842
153.9000092,100.5690536
154.1000061,101.299408
154.3000031,101.3163986
154.5,100.4823303
154.6999969,100.5014648
154.9000092,101.2712631
155.1000061,101.0628891
155.3000031,100.8430481
155.5,100.4374466
155.6999969,100.3279724
155.9000092,100.3192978
156.1000061,100.45224
156.3000031,99.52578735
156.5,101.0250168
156.6999969,99.79144287
156.9000092,100.104744
157.1000061,100.5591507
157.3000031,101.3487854
157.5,100.7743073
157.6999969,100.6382294
157.9000092,99.16339874
158.1000061,99.95069122
158.3000031,100.3081055
158.5,100.4256897
158.6999969,100.0578003
158.9000092,99.30745697
159.1000061,100.4132919
159.3000031,100.8593597
159.5,99.21973419
159.6999969,100.195816
159.9000092,101.1383896
160.1000061,101.8768539
160.3000031,102.3116379
160.5,100.5977783
160.6999969,100.7821655
160.9000092,100.8906708
161.1000061,101.0460281
161.3000031,99.96337128
161.5,100.7590332
161.6999969,100.3244705
161.9000092,100.3139038
162.1000061,100.6065979
162.3000031,100.8903732
162.5,100.2591248
162.6999969,99.41992188
162.9000092,100.416275
163.1000061,100.2096176
163.3000031,100.3371658
163.5,100.8944473
163.6999969,100.656929
163.9000092,100.4202347
164.1000061,100.675293
164.3000031,101.1250534
164.5,101.8736343
164.6999969,100.3147049
164.9000092,100.5696487
165.1000061,100.1110992
165.3000031,99.85830688
165.5,102.0247192
165.6999969,100.3395615
165.9000092,98.47280121
166.1000061,15.51642895
166.3000031,0.086647607
166.5,0.202183589
166.6999969,0.2073562
166.9000092,0.252623409
167.1000061,0.145070508
167.3000031,0.167886302
167.5,0.010202624
167.6999969,0.206931204
167.9000092,0.119183593
168.1000061,0.197722241
168.3000031,0.18644999
168.5,0.029983809
168.6999969,-0.049901195
168.9000092,0.204351723
169.1000061,0.131183282
169.3000031,0.135372952
169.5,0.140438169
169.6999969,0.069072358
169.9000092,0.118835412
170.1000061,0.176368579
170.3000031,0.14551805
170.5,0.169609889
170.6999969,0.153818056
170.9000092,0.128964409
171.1000061,0.068850882
171.3000031,0.17751129
171.5,0.067909732
171.6999969,0.116674766
171.9000092,0.23499462
172.1000061,0.137996286
172.3000031,0.238918945
172.5,0.116459623
172.6999969,0.148426682
172.9000092,0.158386037
173.1000061,0.029346742
173.3000031,0.096067943
173.5,0.019280825
173.6999969,0.110941894
173.9000092,0.098080561
174.1000061,0.106282249
174.3000031,0.21948421
174.5,0.118102104
174.6999969,0.206286833
174.9000092,0.193653956
175.1000061,0.099442124
175.3000031,0.009726302
175.5,0.039787136
175.6999969,0.217028886
175.9000092,0.134912446
176.1000061,0.069847733
176.3000031,0.020032052
176.5,0.124544941
176.6999969,0.099303879
176.9000092,0.156000152
177.1000061,0.091502473
177.3000031,0.108842999
177.5,0.081150718
177.6999969,0.019729314
177.9000092,0.181237862
178.1000061,0.15705058
178.3000031,0.098581411
178.5,0.12144766
178.6999969,0.177499041
178.9000092,0.129518181
179.1000061,0.029607113
179.3000031,0.156942755
179.5,0.101260692
179.6999969,0.149331003
179.9000092,0.160468563
180.1000061,0.127059832
180.3000031,0.188480839
180.5,0.195991963
180.6999969,0.128862143
180.9000092,0.05908303
181.1000061,0.058567438
181.3000031,0.215586931
181.5,0.030113226
181.6999969,0.14445439
181.9000092,0.039837461
182.1000061,0.225780174
182.3000031,0.089775562
182.5,0.130310148
182.6999969,0.178818002
182.9000092,0.009780716
183.1000061,0.233081326
183.3000031,0
183.5,34.8769989
183.6999969,106.4347382
183.9000092,106.9944382
184.1000061,107.1298904
184.3000031,107.970787
184.5,108.0105362
184.6999969,107.6035385
184.9000092,108.466156
185.1000061,108.6219406
185.3000031,107.6436539
185.5,107.3714447
185.6999969,109.8121414
185.9000092,110.3742981
186.1000061,109.6223679
186.3000031,110.0166397
186.5,111.3734818
186.6999969,109.9610596
186.9000092,109.5804596
187.1000061,109.1818542
187.3000031,110.3885269
187.5,110.7243423
187.6999969,111.126236
187.9000092,110.9859695
188.1000061,110.8884201
188.3000031,109.561615
188.5,111.1645584
188.6999969,109.6408157
188.9000092,110.821434
189.1000061,110.7267761
189.3000031,110.2530441
189.5,110.825531
189.6999969,111.8458862
189.9000092,111.4910049
190.1000061,110.8921051
190.3000031,109.1487198
190.5,110.3986282
190.6999969,110.1730804
190.9000092,109.0886383
191.1000061,110.2926941
191.3000031,109.7114182
191.5,110.2096863
191.6999969,108.2177734
191.9000092,108.914299
192.1000061,109.3249207
192.3000031,109.3756027
192.5,108.6809006
192.6999969,109.0451965
192.9000092,107.6948929
193.1000061,108.3794403
193.3000031,108.255188
193.5,107.4617691
193.6999969,107.0046844
193.9000092,107.4498291
194.1000061,106.7486877
194.3000031,107.0819092
194.5,107.3729095
194.6999969,106.1756439
194.9000092,106.0103531
195.1000061,106.2068558
195.3000031,105.839241
195.5,106.3437271
195.6999969,106.6910477
195.9000092,107.0681458
196.1000061,107.6642151
196.3000031,106.1242752
196.5,108.3123703
196.6999969,105.3199463
196.9000092,106.8317184
197.1000061,107.9127274
197.3000031,108.0314941
197.5,106.7960281
197.6999969,107.2205124
197.9000092,106.9941101
198.1000061,106.5077362
198.3000031,107.3415222
198.5,106.4228973
198.6999969,106.0720596
198.9000092,106.6804886
199.1000061,106.0608978
199.3000031,107.3764114
199.5,106.5789642
199.6999969,106.6999435
199.9000092,108.0256805
200.1000061,106.3451004
200.3000031,106.4209747
200.5,107.4349747
200.6999969,106.9538651
200.9000092,105.8236923
201.1000061,107.3516159
201.3000031,106.4960709
201.5,107.4437408
201.6999969,106.8655167
201.9000092,107.0913696
202.1000061,106.9016724
202.3000031,108.4837036
202.5,106.1065292
202.6999969,107.2877426
202.9000092,106.7802124
203.1000061,107.0451279
203.3000031,106.8218231
203.5,106.2033463
203.6999969,107.4357758
203.9000092,107.5133743
204.1000061,107.0248108
204.3000031,106.5456009
204.5,106.0976181
204.6999969,106.9182358
204.9000092,106.2340546
205.1000061,107.6480713
205.3000031,106.4989929
205.5,106.1642838
205.6999969,106.2207184
205.9000092,105.7292862
206.1000061,107.6563187
206.3000031,107.4054642
206.5,106.3105698
206.6999969,48.23888779
206.9000092,0.135197774
207.1000061,0.166514844
207.3000031,0.086194515
207.5,0.123028003
207.6999969,0.039263416
207.9000092,0.128183648
208.1000061,0.019785916
208.3000031,0.176189035
208.5,0.108853765
208.6999969,0.122386538
208.9000092,0.019594206
209.1000061,0.049955539
209.3000031,0.080520973
209.5,0.12092264
209.6999969,0.090709351
209.9000092,0.140379027
210.1000061,0.119504057
210.3000031,0.090030611
210.5,0.009947378
210.6999969,0.129075825
210.9000092,0.249515921
211.1000061,0.262173414
211.3000031,0.177457035
211.5,0.201511324
211.6999969,0.019775938
211.9000092,0.070433877
212.1000061,0.203753144
212.3000031,0.157277525
212.5,0.171988189
212.6999969,0.089378819
212.9000092,0.10178221
213.1000061,0.210359722
213.3000031,0.019773591
213.5,0.160695806
213.6999969,0.160749078
213.9000092,0.05043729
214.1000061,0.088456437
214.3000031,0.135777324
214.5,0.155939341
214.6999969,0.111241452
