OA + GDP,
Time (s),Intensity (a.u.)
0.100000002,86.05517578
0.300000012,85.07205963
0.5,86.30459595
0.699999988,85.72661591
0.900000036,83.96305847
1.100000024,85.10751343
1.300000072,85.55879974
1.5,84.65239716
1.700000048,85.17601776
1.899999976,86.03289032
2.100000143,85.94655609
2.299999952,84.71310425
2.5,86.56411743
2.700000048,85.66091919
2.900000095,84.85284424
3.100000143,84.89104462
3.299999952,84.87418365
3.5,85.01322937
3.700000048,85.93491364
3.900000095,85.68570709
4.099999905,84.76713562
4.300000191,85.06697845
4.5,85.03359222
4.700000286,85.84313965
4.900000095,85.61867523
5.099999905,86.53656769
5.300000191,85.88070679
5.5,84.71111298
5.700000286,85.14794922
5.900000095,86.11388397
6.099999905,84.38510895
6.300000191,84.90708923
6.5,85.77870941
6.700000286,85.11906433
6.900000095,84.49118042
7.099999905,86.13409424
7.300000191,84.57733154
7.5,85.77776337
7.700000286,85.63323975
7.900000095,85.47528076
8.100000381,86.04608917
8.300000191,86.61719513
8.5,85.53821564
8.699999809,86.42658234
8.900000572,85.62896729
9.100000381,84.63735199
9.300000191,85.45560455
9.5,86.2181015
9.699999809,86.72972107
9.900000572,85.60749054
10.10000038,86.58878326
10.30000019,86.37895203
10.5,85.95715332
10.69999981,86.06066132
10.90000057,85.9222641
11.10000038,85.55867767
11.30000019,86.69352722
11.5,85.81328583
11.69999981,84.81163025
11.90000057,86.14421082
12.10000038,84.94792175
12.30000019,85.78079224
12.5,85.8758316
12.69999981,86.52872467
12.90000057,86.15390778
13.10000038,87.01540375
13.30000019,86.59544373
13.5,87.58881378
13.69999981,86.0955658
13.90000057,86.66957855
14.10000038,85.97007751
14.30000019,86.48043823
14.5,85.64788055
14.69999981,86.31741333
14.90000057,87.43400574
15.10000038,87.05271149
15.30000019,87.61408997
15.5,87.36192322
15.69999981,85.78757477
15.90000057,87.23706055
16.10000038,86.92112732
16.30000114,87.06939697
16.5,85.48472595
16.70000076,87.16654968
16.89999962,86.73869324
17.10000038,85.68212128
17.30000114,87.09915924
17.5,86.3691864
17.70000076,86.31700897
17.89999962,87.4621048
18.10000038,87.07712555
18.30000114,86.36882019
18.5,86.70513916
18.70000076,86.19107056
18.89999962,87.14395905
19.10000038,86.64183044
19.30000114,86.38497162
19.5,86.20309448
19.70000076,87.64593506
19.89999962,87.86759186
20.10000038,86.21812439
20.30000114,86.358284
20.5,85.98486328
20.70000076,86.08787537
20.89999962,87.82310486
21.10000038,86.62711334
21.30000114,87.63648224
21.5,86.49594879
21.70000076,86.98233795
21.89999962,86.06762695
22.10000038,87.85600281
22.30000114,86.61824036
22.5,86.87244415
22.70000076,86.68292236
22.89999962,87.4332428
23.10000038,87.11817932
23.30000114,86.76129913
23.5,85.50099182
23.70000076,86.48825073
23.89999962,87.3438797
24.10000038,86.37637329
24.30000114,87.06362152
24.5,87.59190369
24.70000076,86.47795868
24.89999962,86.86537933
25.10000038,87.34017181
25.30000114,86.83816528
25.5,85.77206421
25.70000076,87.47956848
25.89999962,86.43375397
26.10000038,88.84108734
26.30000114,86.90968323
26.5,87.09371948
26.70000076,87.93990326
26.89999962,87.13330841
27.10000038,87.32967377
27.30000114,87.68408203
27.5,85.91227722
27.70000076,87.54669952
27.89999962,87.03071594
28.10000038,88.12669373
28.30000114,88.40675354
28.5,86.74344635
28.70000076,86.47749329
28.89999962,88.25668335
29.10000038,86.90546417
29.30000114,88.17774963
29.5,87.81044769
29.70000076,87.39654541
29.89999962,87.58052826
30.10000038,88.76911926
30.30000114,87.76037598
30.5,87.57807922
30.70000076,87.08779907
30.89999962,87.53761292
31.10000038,88.52388
31.30000114,87.47629547
31.5,87.26271057
31.70000076,86.95652008
31.89999962,86.54018402
32.10000229,87.33088684
32.29999924,87.33874512
32.5,88.72644043
32.70000076,87.39805603
32.90000153,88.46929169
33.10000229,86.69669342
33.29999924,87.07530975
33.5,87.92823029
33.70000076,87.49321747
33.90000153,87.59360504
34.10000229,87.27539825
34.29999924,87.13092041
34.5,87.98413086
34.70000076,87.45742798
34.90000153,88.13480377
35.10000229,87.60275269
35.29999924,87.72557831
35.5,86.21257019
35.70000076,87.14567566
35.90000153,86.79994202
36.10000229,88.51000214
36.29999924,87.76068878
36.5,87.94298553
36.70000076,87.9829483
36.90000153,87.44764709
37.10000229,88.65814972
37.29999924,88.41112518
37.5,87.06658936
37.70000076,88.0290451
37.90000153,88.21047211
38.10000229,88.41481018
38.29999924,87.48809814
38.5,88.8258667
38.70000076,88.84902191
38.90000153,87.60945892
39.10000229,87.86856842
39.29999924,87.48775482
39.5,87.24250031
39.70000076,88.46183777
39.90000153,88.29009247
40.10000229,83.63145447
40.29999924,80.36485291
40.5,73.63601685
40.70000076,75.85074615
40.90000153,87.28015137
41.10000229,87.2102356
41.29999924,88.57402802
41.5,89.2519989
41.70000076,89.9441452
41.90000153,90.43389893
42.10000229,90.58052063
42.29999924,90.43714905
42.5,91.21794891
42.70000076,90.03661346
42.90000153,90.64427185
43.10000229,90.65923309
43.29999924,90.96155548
43.5,92.47660065
43.70000076,91.55461884
43.90000153,92.15541077
44.10000229,91.3122406
44.29999924,91.29511261
44.5,93.16119385
44.70000076,92.79304504
44.90000153,93.06477356
45.10000229,92.2265625
45.29999924,93.12493896
45.5,92.43000031
45.70000076,92.00827026
45.90000153,92.94580078
46.10000229,91.95493317
46.29999924,93.40761566
46.5,91.62335968
46.70000076,91.40126038
46.90000153,93.7427063
47.10000229,92.21089935
47.29999924,93.58223724
47.5,92.57702637
47.70000076,91.45569611
47.90000153,92.48443604
48.10000229,92.56188202
48.29999924,91.5585022
48.5,93.15037537
48.70000076,92.31399536
48.90000153,92.35900116
49.10000229,91.79841614
49.29999924,91.49517822
49.5,92.51686859
49.70000076,92.766716
49.90000153,93.81494904
50.10000229,92.14624786
50.29999924,91.33730316
50.5,91.61360168
50.70000076,91.70035553
50.90000153,92.50518799
51.10000229,92.71808624
51.29999924,92.47472382
51.5,92.17294312
51.70000076,92.59049988
51.90000153,92.9701004
52.10000229,92.17417908
52.29999924,92.13217926
52.5,92.09931946
52.70000076,93.32820129
52.90000153,91.70439911
53.10000229,93.66608429
53.29999924,93.29039764
53.5,93.0659256
53.70000076,92.73149109
53.90000153,92.54177094
54.10000229,92.91500092
54.29999924,91.76676941
54.5,91.96624756
54.70000076,92.78128052
54.90000153,92.93183899
55.10000229,92.61766815
55.29999924,93.11765289
55.5,93.16745758
55.70000076,93.63603973
55.90000153,93.4188385
56.10000229,92.93489838
56.29999924,94.14668274
56.5,93.7003479
56.70000076,92.94441223
56.90000153,93.82713318
57.10000229,93.4613266
57.29999924,92.55866241
57.5,92.80867767
57.70000076,93.10466003
57.90000153,93.15386963
58.10000229,93.72466278
58.29999924,93.00643921
58.5,93.84076691
58.70000076,93.82408905
58.90000153,93.88391876
59.10000229,92.29719543
59.29999924,93.57502747
59.5,94.40320587
59.70000076,92.86625671
59.90000153,92.9389801
60.10000229,94.43761444
60.29999924,93.73879242
60.5,93.69073486
60.70000076,92.93328094
60.90000153,95.60979462
61.10000229,93.58381653
61.29999924,94.64826965
61.5,94.4562149
61.70000076,93.30130768
61.90000153,94.25379944
62.10000229,93.08703613
62.29999924,93.78234863
62.5,92.99201965
62.70000076,93.64273834
62.90000153,93.63707733
63.10000229,95.39176178
63.29999924,94.89347839
63.5,94.55089569
63.70000076,93.83705139
63.90000153,95.04140472
64.09999847,94.38253021
64.30000305,95.25808716
64.5,95.22953033
64.70000458,94.35916901
64.90000153,94.30253601
65.09999847,94.63596344
65.30000305,94.12384033
65.5,94.77353668
65.70000458,94.68831635
65.90000153,95.01664734
66.09999847,94.84895325
66.30000305,96.21942139
66.5,95.04094696
66.70000458,95.04203033
66.90000153,94.49539185
67.09999847,95.42409515
67.30000305,95.04098511
67.5,95.93336487
67.70000458,95.63467407
67.90000153,94.97380066
68.09999847,95.91832733
68.30000305,95.12073517
68.5,96.25875092
68.70000458,96.3092041
68.90000153,95.21037292
69.09999847,96.21335602
69.30000305,94.2327652
69.5,96.46923065
69.70000458,94.77074432
69.90000153,96.04470062
70.09999847,95.2155838
70.30000305,95.80337524
70.5,95.3712616
70.70000458,95.55482483
70.90000153,96.15002441
71.09999847,96.05991364
71.30000305,96.9794693
71.5,96.36911011
71.70000458,96.40688324
71.90000153,96.93058014
72.09999847,96.52754974
72.30000305,96.68463135
72.5,96.0717926
72.70000458,95.62530518
72.90000153,96.08952332
73.09999847,97.65426636
73.30000305,95.61362457
73.5,96.382164
73.70000458,96.80657959
73.90000153,96.71898651
74.09999847,95.75714874
74.30000305,97.33900452
74.5,96.24352264
74.70000458,97.00917816
74.90000153,97.99475098
75.09999847,97.17582703
75.30000305,97.68561554
75.5,96.69699097
75.70000458,97.998703
75.90000153,96.75068665
76.09999847,95.97058868
76.30000305,97.16498566
76.5,97.84207916
76.70000458,97.25615692
76.90000153,96.39813995
77.09999847,97.73776245
77.30000305,96.69265747
77.5,96.97379303
77.70000458,97.46134949
77.90000153,95.2893219
78.09999847,97.88308716
78.30000305,98.44584656
78.5,96.96626282
78.70000458,97.95533752
78.90000153,96.76364899
79.09999847,97.21635437
79.30000305,98.20994568
79.5,97.29110718
79.70000458,98.80847168
79.90000153,97.94776154
80.09999847,97.89575958
80.30000305,98.04872131
80.5,96.61694336
80.70000458,96.35896301
80.90000153,98.19384003
81.09999847,96.70059967
81.30000305,97.4245224
81.5,97.36978912
81.70000458,98.07009125
81.90000153,97.70313263
82.09999847,96.87552643
82.30000305,98.30979156
82.5,97.2804184
82.70000458,97.36812592
82.90000153,97.65686798
83.09999847,97.74784851
83.30000305,97.75177765
83.5,97.65013123
83.70000458,98.6479187
83.90000153,96.85092163
84.09999847,97.15697479
84.30000305,98.11112213
84.5,98.94332886
84.70000458,97.04928589
84.90000153,98.05982971
85.09999847,99.00267792
85.30000305,98.8079834
85.5,97.53050232
85.70000458,98.60259247
85.90000153,97.96572113
86.09999847,99.02370453
86.30000305,97.82969666
86.5,97.32389069
86.70000458,97.78912354
86.90000153,99.38100433
87.09999847,97.29669189
87.30000305,98.3680954
87.5,97.41957855
87.70000458,97.88936615
87.90000153,98.3298645
88.09999847,97.73400879
88.30000305,98.22357941
88.5,98.4766922
88.70000458,98.57349396
88.90000153,98.8019104
89.09999847,98.4559021
89.30000305,98.42199707
89.5,97.85987854
89.70000458,97.78652191
89.90000153,98.55773926
90.09999847,97.65644836
90.30000305,97.75123596
90.5,98.17057037
90.70000458,98.6848526
90.90000153,99.29029846
91.09999847,97.54537201
91.30000305,98.26686859
91.5,99.11067963
91.70000458,97.03842163
91.90000153,98.20541382
92.09999847,98.99080658
92.30000305,99.00215149
92.5,99.90053558
92.70000458,99.29646301
92.90000153,98.29557037
93.09999847,98.76239777
93.30000305,98.28881073
93.5,99.60516357
93.70000458,97.49485779
93.90000153,99.14446259
94.09999847,98.65378571
94.30000305,99.26770782
94.5,99.9074707
94.70000458,99.53607941
94.90000153,99.1170578
95.09999847,98.81335449
95.30000305,99.4107132
95.5,98.56751251
95.70000458,99.78221893
95.90000153,99.41526031
96.09999847,98.42740631
96.30000305,99.5923233
96.5,98.89984894
96.70000458,99.3399353
96.90000153,98.97247314
97.09999847,98.91963959
97.30000305,100.2161636
97.5,98.57070923
97.70000458,99.27358246
97.90000153,98.74108124
98.09999847,99.43210602
98.30000305,99.09332275
98.5,99.39272308
98.70000458,100.0808945
98.90000153,99.58370972
99.09999847,99.62114716
99.30000305,99.28582764
99.5,100.4124832
99.70000458,100.145813
99.90000153,99.66149139
100.0999985,99.87268829
100.3000031,98.61356354
100.5,86.35210419
100.7000046,78.37679291
100.9000015,89.14828491
101.0999985,93.39649963
101.3000031,95.41025543
101.5,98.23680115
101.7000046,97.8744812
101.9000015,97.46179199
102.0999985,97.26452637
102.3000031,98.37392426
102.5,98.56797791
102.7000046,99.12916565
102.9000015,99.17826843
103.0999985,101.901825
103.3000031,102.192009
103.5,100.504715
103.7000046,100.8724213
103.9000015,102.5688324
104.0999985,101.5143967
104.3000031,102.3263168
104.5,102.6450119
104.7000046,103.2064056
104.9000015,103.045929
105.0999985,103.0265198
105.3000031,102.2735443
105.5,103.5230255
105.7000046,103.4358292
105.9000015,103.3238373
106.0999985,102.6133499
106.3000031,103.5023651
106.5,103.5761414
106.7000046,105.3104248
106.9000015,103.6971664
107.0999985,103.5327911
107.3000031,104.6582108
107.5,104.7655029
107.7000046,103.8088837
107.9000015,105.7129974
108.0999985,105.1549606
108.3000031,105.4452286
108.5,104.5065384
108.7000046,105.6117783
108.9000015,104.0724411
109.0999985,104.4948502
109.3000031,104.8127975
109.5,104.3976135
109.7000046,104.8920059
109.9000015,105.3946228
110.0999985,105.276825
110.3000031,105.4268494
110.5,105.1814651
110.7000046,105.6382599
110.9000015,106.780571
111.0999985,105.9232864
111.3000031,105.8611526
111.5,105.2385941
111.7000046,107.2910614
111.9000015,106.9626083
112.0999985,105.5785904
112.3000031,107.2128448
112.5,105.9655991
112.7000046,107.5883255
112.9000015,105.9120865
113.0999985,105.6907272
113.3000031,105.8177261
113.5,108.2226791
113.7000046,108.2714844
113.9000015,107.0677032
114.0999985,107.1132355
114.3000031,106.1601486
114.5,107.3777695
114.7000046,108.1543808
114.9000015,105.9584656
115.0999985,106.1279449
115.3000031,105.6116486
115.5,106.5777893
115.7000046,108.9043198
115.9000015,107.8034592
116.0999985,108.1649475
116.3000031,106.5579529
116.5,108.3193588
116.7000046,107.7996902
116.9000015,107.8197784
117.0999985,106.51371
117.3000031,107.0049362
117.5,107.0082016
117.7000046,107.5824203
117.9000015,108.3916702
118.0999985,108.8228073
118.3000031,106.9877777
118.5,107.7943039
118.7000046,108.1390839
118.9000015,107.4019623
119.0999985,108.3005753
119.3000031,108.2265091
119.5,108.3956604
119.7000046,107.7787323
119.9000015,108.1883621
120.0999985,108.7635803
120.3000031,107.922081
120.5,108.3058777
120.7000046,108.1285706
120.9000015,108.7059174
121.0999985,108.3673325
121.3000031,106.5808792
121.5,108.7502518
121.7000046,109.5629807
121.9000015,108.3763123
122.0999985,109.1027298
122.3000031,109.6317673
122.5,108.1108017
122.7000046,109.2842407
122.9000015,109.0050201
123.0999985,108.1183777
123.3000031,108.585083
123.5,108.5772934
123.7000046,108.5128098
123.9000015,108.6817169
124.0999985,108.95578
124.3000031,108.7357025
124.5,108.7898026
124.7000046,108.2550964
124.9000015,108.0789871
125.0999985,108.2134476
125.3000031,109.2830887
125.5,107.702652
125.7000046,106.8194427
125.9000015,108.1651001
126.0999985,109.1826859
126.3000031,107.4523926
126.5,108.8480835
126.7000046,108.5724716
126.9000015,109.459053
127.0999985,108.4493179
127.3000031,109.5247955
127.5,109.6154633
127.7000046,108.7631836
127.9000015,109.6376419
128.1000061,108.9017868
128.3000031,109.3999557
128.5,109.679184
128.6999969,108.7297516
128.9000092,109.1586914
129.1000061,109.2644806
129.3000031,109.096405
129.5,109.4793625
129.6999969,108.7263947
129.9000092,109.6347122
130.1000061,109.2766266
130.3000031,109.375
130.5,108.8679428
130.6999969,110.0828476
130.9000092,109.2904892
131.1000061,110.006073
131.3000031,106.4570389
131.5,109.5359116
131.6999969,109.3305283
131.9000092,108.2284775
132.1000061,109.7401505
132.3000031,108.9930115
132.5,109.0671616
132.6999969,108.9483032
132.9000092,109.1788406
133.1000061,108.821991
133.3000031,109.0136414
133.5,108.8392334
133.6999969,109.1044159
133.9000092,109.4413757
134.1000061,110.1798401
134.3000031,109.4317627
134.5,109.3616028
134.6999969,109.3991013
134.9000092,108.6910477
135.1000061,109.9365387
135.3000031,109.7792511
135.5,108.5843811
135.6999969,109.410347
135.9000092,109.9055634
136.1000061,108.9257278
136.3000031,108.9407349
136.5,108.4920578
136.6999969,109.0343704
136.9000092,109.605835
137.1000061,107.6181412
137.3000031,109.813179
137.5,108.7315826
137.6999969,108.8355789
137.9000092,108.6705933
138.1000061,109.4514847
138.3000031,109.1792145
138.5,110.0444412
138.6999969,110.0396729
138.9000092,109.0960083
139.1000061,110.4265518
139.3000031,109.6806641
139.5,109.0777664
139.6999969,109.4825897
139.9000092,109.0297165
140.1000061,108.4225235
